 -- listing scanned & parsed classes -- 
  [0] B | flags: 32
  [389] gov/nasa/jpf/jvm/bytecode/FDIV | flags: 33
  [390] gov/nasa/jpf/jvm/bytecode/FLOAD | flags: 33
  [391] gov/nasa/jpf/jvm/bytecode/FMUL | flags: 33
  [392] gov/nasa/jpf/jvm/bytecode/FNEG | flags: 33
  [393] gov/nasa/jpf/jvm/bytecode/FREM | flags: 33
  [394] gov/nasa/jpf/jvm/bytecode/FRETURN | flags: 33
  [395] gov/nasa/jpf/jvm/bytecode/FSTORE | flags: 33
  [396] gov/nasa/jpf/jvm/bytecode/FSUB | flags: 33
  [397] gov/nasa/jpf/jvm/bytecode/FieldInstruction | flags: 1057
  [398] gov/nasa/jpf/jvm/bytecode/GETFIELD | flags: 33
  [399] gov/nasa/jpf/jvm/bytecode/GETSTATIC | flags: 33
  [400] gov/nasa/jpf/jvm/bytecode/GOTO | flags: 33
  [401] gov/nasa/jpf/jvm/bytecode/GOTO_W | flags: 33
  [402] gov/nasa/jpf/jvm/bytecode/I2B | flags: 33
  [403] gov/nasa/jpf/jvm/bytecode/I2C | flags: 33
  [404] gov/nasa/jpf/jvm/bytecode/I2D | flags: 33
  [405] gov/nasa/jpf/jvm/bytecode/I2F | flags: 33
  [406] gov/nasa/jpf/jvm/bytecode/I2L | flags: 33
  [407] gov/nasa/jpf/jvm/bytecode/I2S | flags: 33
  [408] gov/nasa/jpf/jvm/bytecode/IADD | flags: 33
  [409] gov/nasa/jpf/jvm/bytecode/IALOAD | flags: 33
  [410] gov/nasa/jpf/jvm/bytecode/IAND | flags: 33
  [411] gov/nasa/jpf/jvm/bytecode/IASTORE | flags: 33
  [412] gov/nasa/jpf/jvm/bytecode/ICONST | flags: 33
  [413] gov/nasa/jpf/jvm/bytecode/IDIV | flags: 33
  [414] gov/nasa/jpf/jvm/bytecode/IFEQ | flags: 33
  [415] gov/nasa/jpf/jvm/bytecode/IFGE | flags: 33
  [416] gov/nasa/jpf/jvm/bytecode/IFGT | flags: 33
  [417] gov/nasa/jpf/jvm/bytecode/IFLE | flags: 33
  [418] gov/nasa/jpf/jvm/bytecode/IFLT | flags: 33
  [419] gov/nasa/jpf/jvm/bytecode/IFNE | flags: 33
  [420] gov/nasa/jpf/jvm/bytecode/IFNONNULL | flags: 33
  [421] gov/nasa/jpf/jvm/bytecode/IFNULL | flags: 33
  [422] gov/nasa/jpf/jvm/bytecode/IF_ACMPEQ | flags: 33
  [423] gov/nasa/jpf/jvm/bytecode/IF_ACMPNE | flags: 33
  [424] gov/nasa/jpf/jvm/bytecode/IF_ICMPEQ | flags: 33
  [425] gov/nasa/jpf/jvm/bytecode/IF_ICMPGE | flags: 33
  [426] gov/nasa/jpf/jvm/bytecode/IF_ICMPGT | flags: 33
  [427] gov/nasa/jpf/jvm/bytecode/IF_ICMPLE | flags: 33
  [428] gov/nasa/jpf/jvm/bytecode/IF_ICMPLT | flags: 33
  [429] gov/nasa/jpf/jvm/bytecode/IF_ICMPNE | flags: 33
  [430] gov/nasa/jpf/jvm/bytecode/IINC | flags: 33
  [431] gov/nasa/jpf/jvm/bytecode/ILOAD | flags: 33
  [432] gov/nasa/jpf/jvm/bytecode/IMUL | flags: 33
  [433] gov/nasa/jpf/jvm/bytecode/INEG | flags: 33
  [434] gov/nasa/jpf/jvm/bytecode/INSTANCEOF | flags: 33
  [435] gov/nasa/jpf/jvm/bytecode/INVOKECG | flags: 33
  [436] gov/nasa/jpf/jvm/bytecode/INVOKECLINIT | flags: 33
  [437] gov/nasa/jpf/jvm/bytecode/INVOKEINTERFACE | flags: 33
  [438] gov/nasa/jpf/jvm/bytecode/INVOKESPECIAL | flags: 33
  [439] gov/nasa/jpf/jvm/bytecode/INVOKESTATIC | flags: 33
  [440] gov/nasa/jpf/jvm/bytecode/INVOKEVIRTUAL | flags: 33
  [441] gov/nasa/jpf/jvm/bytecode/IOR | flags: 33
  [442] gov/nasa/jpf/jvm/bytecode/IREM | flags: 33
  [443] gov/nasa/jpf/jvm/bytecode/IRETURN | flags: 33
  [444] gov/nasa/jpf/jvm/bytecode/ISHL | flags: 33
  [445] gov/nasa/jpf/jvm/bytecode/ISHR | flags: 33
  [446] gov/nasa/jpf/jvm/bytecode/ISTORE | flags: 33
  [447] gov/nasa/jpf/jvm/bytecode/ISUB | flags: 33
  [448] gov/nasa/jpf/jvm/bytecode/IUSHR | flags: 33
  [449] gov/nasa/jpf/jvm/bytecode/IXOR | flags: 33
  [450] gov/nasa/jpf/jvm/bytecode/IfInstruction | flags: 1057
  [451] gov/nasa/jpf/jvm/bytecode/InstanceFieldInstruction | flags: 1057
  [452] gov/nasa/jpf/jvm/bytecode/InstanceInvocation | flags: 1057
  [453] gov/nasa/jpf/jvm/bytecode/Instruction | flags: 1057
  [454] gov/nasa/jpf/jvm/bytecode/InstructionFactory | flags: 33
  [455] gov/nasa/jpf/jvm/bytecode/InstructionVisit | flags: 1537
  [456] gov/nasa/jpf/jvm/bytecode/InstructionVisitor | flags: 1537
  [457] gov/nasa/jpf/jvm/bytecode/InstructionVisitorAdapter | flags: 1057
  [458] gov/nasa/jpf/jvm/bytecode/InvokeInstruction | flags: 1057
  [459] gov/nasa/jpf/jvm/bytecode/JSR | flags: 33
  [460] gov/nasa/jpf/jvm/bytecode/JSR_W | flags: 33
  [461] gov/nasa/jpf/jvm/bytecode/L2D | flags: 33
  [462] gov/nasa/jpf/jvm/bytecode/L2F | flags: 33
  [463] gov/nasa/jpf/jvm/bytecode/L2I | flags: 33
  [464] gov/nasa/jpf/jvm/bytecode/LADD | flags: 33
  [465] gov/nasa/jpf/jvm/bytecode/LALOAD | flags: 33
  [466] gov/nasa/jpf/jvm/bytecode/LAND | flags: 33
  [467] gov/nasa/jpf/jvm/bytecode/LASTORE | flags: 33
  [468] gov/nasa/jpf/jvm/bytecode/LCMP | flags: 33
  [469] gov/nasa/jpf/jvm/bytecode/LCONST | flags: 33
  [470] gov/nasa/jpf/jvm/bytecode/LDC | flags: 33
  [471] gov/nasa/jpf/jvm/bytecode/LDC$1 | flags: 4128
  [472] gov/nasa/jpf/jvm/bytecode/LDC$Type | flags: 16433
  [473] gov/nasa/jpf/jvm/bytecode/LDC2_W | flags: 33
  [474] gov/nasa/jpf/jvm/bytecode/LDC2_W$Type | flags: 16433
  [475] gov/nasa/jpf/jvm/bytecode/LDC_W | flags: 33
  [476] gov/nasa/jpf/jvm/bytecode/LDIV | flags: 33
  [477] gov/nasa/jpf/jvm/bytecode/LLOAD | flags: 33
  [478] gov/nasa/jpf/jvm/bytecode/LMUL | flags: 33
  [479] gov/nasa/jpf/jvm/bytecode/LNEG | flags: 33
  [480] gov/nasa/jpf/jvm/bytecode/LOOKUPSWITCH | flags: 33
  [481] gov/nasa/jpf/jvm/bytecode/LOR | flags: 33
  [482] gov/nasa/jpf/jvm/bytecode/LREM | flags: 33
  [483] gov/nasa/jpf/jvm/bytecode/LRETURN | flags: 33
  [484] gov/nasa/jpf/jvm/bytecode/LSHL | flags: 33
  [485] gov/nasa/jpf/jvm/bytecode/LSHR | flags: 33
  [486] gov/nasa/jpf/jvm/bytecode/LSTORE | flags: 33
  [487] gov/nasa/jpf/jvm/bytecode/LSUB | flags: 33
  [488] gov/nasa/jpf/jvm/bytecode/LUSHR | flags: 33
  [489] gov/nasa/jpf/jvm/bytecode/LXOR | flags: 33
  [490] gov/nasa/jpf/jvm/bytecode/LocalVariableInstruction | flags: 1057
  [491] gov/nasa/jpf/jvm/bytecode/LockInstruction | flags: 1057
  [492] gov/nasa/jpf/jvm/bytecode/LongArrayLoadInstruction | flags: 1057
  [493] gov/nasa/jpf/jvm/bytecode/LongArrayStoreInstruction | flags: 1057
  [494] gov/nasa/jpf/jvm/bytecode/LongReturn | flags: 1057
  [495] gov/nasa/jpf/jvm/bytecode/MONITORENTER | flags: 33
  [496] gov/nasa/jpf/jvm/bytecode/MONITOREXIT | flags: 33
  [497] gov/nasa/jpf/jvm/bytecode/MULTIANEWARRAY | flags: 33
  [498] gov/nasa/jpf/jvm/bytecode/NATIVERETURN | flags: 33
  [499] gov/nasa/jpf/jvm/bytecode/NEW | flags: 33
  [500] gov/nasa/jpf/jvm/bytecode/NEWARRAY | flags: 33
  [501] gov/nasa/jpf/jvm/bytecode/NOP | flags: 33
  [502] gov/nasa/jpf/jvm/bytecode/POP | flags: 33
  [503] gov/nasa/jpf/jvm/bytecode/POP2 | flags: 33
  [504] gov/nasa/jpf/jvm/bytecode/PUTFIELD | flags: 33
  [505] gov/nasa/jpf/jvm/bytecode/PUTSTATIC | flags: 33
  [506] gov/nasa/jpf/jvm/bytecode/RET | flags: 33
  [507] gov/nasa/jpf/jvm/bytecode/RETURN | flags: 33
  [508] gov/nasa/jpf/jvm/bytecode/RUNSTART | flags: 33
  [509] gov/nasa/jpf/jvm/bytecode/ReturnInstruction | flags: 1057
  [510] gov/nasa/jpf/jvm/bytecode/SALOAD | flags: 33
  [511] gov/nasa/jpf/jvm/bytecode/SASTORE | flags: 33
  [512] gov/nasa/jpf/jvm/bytecode/SIPUSH | flags: 33
  [513] gov/nasa/jpf/jvm/bytecode/SWAP | flags: 33
  [514] gov/nasa/jpf/jvm/bytecode/StaticFieldInstruction | flags: 1057
  [515] gov/nasa/jpf/jvm/bytecode/StoreInstruction | flags: 1537
  [516] gov/nasa/jpf/jvm/bytecode/SwitchInstruction | flags: 1057
  [517] gov/nasa/jpf/jvm/bytecode/TABLESWITCH | flags: 33
  [518] gov/nasa/jpf/jvm/bytecode/VariableAccessor | flags: 1537
  [519] gov/nasa/jpf/jvm/bytecode/VirtualInvocation | flags: 1057
  [520] gov/nasa/jpf/jvm/bytecode/WIDE | flags: 33
  [521] gov/nasa/jpf/jvm/choice/BreakGenerator | flags: 33
  [522] gov/nasa/jpf/jvm/choice/DoubleChoiceFromSet | flags: 33
  [523] gov/nasa/jpf/jvm/choice/DoubleSpec | flags: 33
  [524] gov/nasa/jpf/jvm/choice/DoubleThresholdGenerator | flags: 33
  [525] gov/nasa/jpf/jvm/choice/IntChoiceFromSet | flags: 33
  [526] gov/nasa/jpf/jvm/choice/IntIntervalGenerator | flags: 33
  [527] gov/nasa/jpf/jvm/choice/InvocationCG | flags: 33
  [528] gov/nasa/jpf/jvm/choice/RandomIntIntervalGenerator | flags: 33
  [529] gov/nasa/jpf/jvm/choice/RandomOrderIntCG | flags: 33
  [530] gov/nasa/jpf/jvm/choice/RandomOrderLongCG | flags: 33
  [531] gov/nasa/jpf/jvm/choice/ThreadChoiceFromSet | flags: 33
  [532] gov/nasa/jpf/jvm/choice/TypedObjectChoice | flags: 33
  [533] gov/nasa/jpf/jvm/serialize/Abstraction | flags: 1537
  [534] gov/nasa/jpf/jvm/serialize/AbstractionAdapter | flags: 33
  [535] gov/nasa/jpf/jvm/serialize/AdaptiveSerializer | flags: 33
  [536] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration | flags: 33
  [537] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$Ammendment | flags: 1537
  [538] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$FieldAmmendment | flags: 1537
  [539] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$FrameAmmendment | flags: 1537
  [540] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$InstanceAmmendment | flags: 1537
  [541] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$InstanceOverride | flags: 1537
  [542] gov/nasa/jpf/jvm/serialize/AmmendableFilterConfiguration$StaticAmmendment | flags: 1537
  [543] gov/nasa/jpf/jvm/serialize/CFSerializer | flags: 33
  [544] gov/nasa/jpf/jvm/serialize/DefaultFilterConfiguration | flags: 33
  [545] gov/nasa/jpf/jvm/serialize/DynamicAbstractionSerializer | flags: 33
  [546] gov/nasa/jpf/jvm/serialize/DynamicAbstractionSerializer$Attributor | flags: 33
  [547] gov/nasa/jpf/jvm/serialize/DynamicAbstractionSerializer$FieldAbstraction | flags: 32
  [548] gov/nasa/jpf/jvm/serialize/FieldAmmendmentByName | flags: 33
  [549] gov/nasa/jpf/jvm/serialize/FilterConfiguration | flags: 1537
  [550] gov/nasa/jpf/jvm/serialize/FilterFrame | flags: 9729
  [551] gov/nasa/jpf/jvm/serialize/FilteringSerializer | flags: 33
  [552] gov/nasa/jpf/jvm/serialize/FramePolicy | flags: 49
  [553] gov/nasa/jpf/jvm/serialize/IgnoreConstants | flags: 33
  [554] gov/nasa/jpf/jvm/serialize/IgnoreReflectiveNames | flags: 33
  [555] gov/nasa/jpf/jvm/serialize/IgnoreThreadNastiness | flags: 33
  [556] gov/nasa/jpf/jvm/serialize/IgnoreUtilSilliness | flags: 33
  [557] gov/nasa/jpf/jvm/serialize/Ignored | flags: 33
  [558] gov/nasa/jpf/jvm/serialize/IgnoresFromAnnotations | flags: 33
  [559] gov/nasa/jpf/jvm/serialize/IncludesFromAnnotations | flags: 33
  [560] gov/nasa/jpf/jvm/serialize/InvMapFilteringSerializer | flags: 33
  [561] gov/nasa/jpf/jvm/serialize/TopFrameSerializer | flags: 33
  [562] gov/nasa/jpf/jvm/serialize/UnfilterField | flags: 9729
  [563] gov/nasa/jpf/listener/AssertionProperty | flags: 33
  [564] gov/nasa/jpf/listener/BudgetChecker | flags: 33
  [565] gov/nasa/jpf/listener/CGMonitor | flags: 33
  [566] gov/nasa/jpf/listener/CGRemover | flags: 33
  [567] gov/nasa/jpf/listener/CGRemover$Category | flags: 32
  [568] gov/nasa/jpf/listener/CallMonitor | flags: 33
  [569] gov/nasa/jpf/listener/ChoiceSelector | flags: 33
  [570] gov/nasa/jpf/listener/ChoiceTracker | flags: 33
  [571] gov/nasa/jpf/listener/ChoiceTracker$1 | flags: 4128
  [572] gov/nasa/jpf/listener/ChoiceTracker$Format | flags: 16432
  [573] gov/nasa/jpf/listener/CoverageAnalyzer | flags: 33
  [574] gov/nasa/jpf/listener/CoverageAnalyzer$1 | flags: 32
  [575] gov/nasa/jpf/listener/CoverageAnalyzer$ClassCoverage | flags: 32
  [576] gov/nasa/jpf/listener/CoverageAnalyzer$Coverage | flags: 32
  [577] gov/nasa/jpf/listener/CoverageAnalyzer$MethodCoverage | flags: 32
  [578] gov/nasa/jpf/listener/CoverageAnalyzer$Publish | flags: 1056
  [579] gov/nasa/jpf/listener/CoverageAnalyzer$PublishConsole | flags: 32
  [580] gov/nasa/jpf/listener/CoverageAnalyzer$PublishConsole$1 | flags: 32
  [581] gov/nasa/jpf/listener/CoverageAnalyzer$PublishHtml | flags: 32
  [582] gov/nasa/jpf/listener/CoverageAnalyzer$PublishHtml$1 | flags: 32
  [583] gov/nasa/jpf/listener/DeadlockAnalyzer | flags: 33
  [584] gov/nasa/jpf/listener/DeadlockAnalyzer$1 | flags: 4128
  [585] gov/nasa/jpf/listener/DeadlockAnalyzer$OpType | flags: 16432
  [586] gov/nasa/jpf/listener/DeadlockAnalyzer$ThreadOp | flags: 32
  [587] gov/nasa/jpf/listener/EndlessLoopDetector | flags: 33
  [588] gov/nasa/jpf/listener/ErrorTraceGenerator | flags: 33
  [589] gov/nasa/jpf/listener/ExceptionInjector | flags: 33
  [590] gov/nasa/jpf/listener/ExceptionInjector$ExceptionEntry | flags: 32
  [591] gov/nasa/jpf/listener/ExceptionInjector$Location | flags: 32
  [592] gov/nasa/jpf/listener/ExceptionInjector$Type | flags: 32
  [593] gov/nasa/jpf/listener/ExecTracker | flags: 33
  [594] gov/nasa/jpf/listener/HeapTracker | flags: 33
  [595] gov/nasa/jpf/listener/HeapTracker$1 | flags: 32
  [596] gov/nasa/jpf/listener/HeapTracker$PathStat | flags: 32
  [597] gov/nasa/jpf/listener/HeapTracker$TypeStat | flags: 32
  [598] gov/nasa/jpf/listener/IdleFilter | flags: 33
  [599] gov/nasa/jpf/listener/IdleFilter$1 | flags: 4128
  [600] gov/nasa/jpf/listener/IdleFilter$Action | flags: 16432
  [601] gov/nasa/jpf/listener/IdleFilter$ThreadStat | flags: 32
  [602] gov/nasa/jpf/listener/InsnCounter | flags: 33
  [603] gov/nasa/jpf/listener/LockedStackDepth | flags: 33
  [604] gov/nasa/jpf/listener/LockedStackDepth$Operation | flags: 32
  [605] gov/nasa/jpf/listener/LogConsole | flags: 33
  [606] gov/nasa/jpf/listener/LogConsole$ShutdownHook | flags: 32
  [607] gov/nasa/jpf/listener/MethodAnalyzer | flags: 33
  [608] gov/nasa/jpf/listener/MethodAnalyzer$MethodOp | flags: 32
  [609] gov/nasa/jpf/listener/MethodAnalyzer$OpType | flags: 16432
  [610] gov/nasa/jpf/listener/MethodTracker | flags: 33
  [611] gov/nasa/jpf/listener/NoStateCycles | flags: 33
  [612] gov/nasa/jpf/listener/NumericValueChecker | flags: 33
  [613] gov/nasa/jpf/listener/NumericValueChecker$FieldCheck | flags: 32
  [614] gov/nasa/jpf/listener/NumericValueChecker$RangeCheck | flags: 1056
  [615] gov/nasa/jpf/listener/NumericValueChecker$VarCheck | flags: 32
  [616] gov/nasa/jpf/listener/NumericValueChecker$Visitor | flags: 32
  [617] gov/nasa/jpf/listener/ObjectTracker | flags: 33
  [618] gov/nasa/jpf/listener/ObjectTracker$Record | flags: 32
  [619] gov/nasa/jpf/listener/ObjectTracker$Violation | flags: 32
  [620] gov/nasa/jpf/listener/OverlappingMethodAnalyzer | flags: 33
  [621] gov/nasa/jpf/listener/OverlappingMethodAnalyzer$1 | flags: 4128
  [622] gov/nasa/jpf/listener/PathOutputMonitor | flags: 33
  [623] gov/nasa/jpf/listener/PathOutputMonitor$PathOutputSpec | flags: 1537
  [624] gov/nasa/jpf/listener/PathOutputMonitor$RegexOutputSpec | flags: 32
  [625] gov/nasa/jpf/listener/Perturbator | flags: 33
  [626] gov/nasa/jpf/listener/Perturbator$FieldPerturbation | flags: 33
  [627] gov/nasa/jpf/listener/Perturbator$ParamsPerturbation | flags: 33
  [628] gov/nasa/jpf/listener/Perturbator$Perturbation | flags: 33
  [629] gov/nasa/jpf/listener/Perturbator$ReturnPerturbation | flags: 33
  [630] gov/nasa/jpf/listener/PreciseRaceDetector | flags: 33
  [631] gov/nasa/jpf/listener/PreciseRaceDetector$ArrayRace | flags: 32
  [632] gov/nasa/jpf/listener/PreciseRaceDetector$FieldRace | flags: 32
  [633] gov/nasa/jpf/listener/PreciseRaceDetector$Race | flags: 32
  [634] gov/nasa/jpf/listener/ReferenceLocator | flags: 33
  [635] gov/nasa/jpf/listener/SearchMonitor | flags: 33
  [636] gov/nasa/jpf/listener/SearchStats | flags: 33
  [637] gov/nasa/jpf/listener/SimpleDot | flags: 33
  [638] gov/nasa/jpf/listener/SimpleIdleFilter | flags: 33
  [639] gov/nasa/jpf/listener/SimpleIdleFilter$ThreadStat | flags: 32
  [640] gov/nasa/jpf/listener/StackTracker | flags: 33
  [641] gov/nasa/jpf/listener/StateCountEstimator | flags: 33
  [642] gov/nasa/jpf/listener/StateSpaceAnalyzer | flags: 33
  [643] gov/nasa/jpf/listener/StateSpaceAnalyzer$1 | flags: 4128
  [644] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGAccessor | flags: 1536
  [645] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGClassAccessor | flags: 32
  [646] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGGrouper | flags: 32
  [647] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGInstructionAccessor | flags: 32
  [648] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGMethodAccessor | flags: 32
  [649] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGPackageAccessor | flags: 32
  [650] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGType | flags: 16432
  [651] gov/nasa/jpf/listener/StateSpaceAnalyzer$CGTypeAccessor | flags: 32
  [652] gov/nasa/jpf/listener/StateSpaceAnalyzer$Publish | flags: 1056
  [653] gov/nasa/jpf/listener/StateSpaceAnalyzer$PublishConsole | flags: 32
  [654] gov/nasa/jpf/listener/StateSpaceAnalyzer$PublishHtml | flags: 32
  [655] gov/nasa/jpf/listener/StateSpaceAnalyzer$TreeNode | flags: 32
  [656] gov/nasa/jpf/listener/StateSpaceAnalyzer$TreeNode$1 | flags: 32
  [657] gov/nasa/jpf/listener/StateSpaceDot | flags: 33
  [658] gov/nasa/jpf/listener/StateSpaceDot$StateInformation | flags: 32
  [659] gov/nasa/jpf/listener/StateTracker | flags: 33
  [660] gov/nasa/jpf/listener/StateTracker$1 | flags: 32
  [661] gov/nasa/jpf/listener/TraceStorer | flags: 33
  [662] gov/nasa/jpf/listener/VarChange | flags: 32
  [663] gov/nasa/jpf/listener/VarRecorder | flags: 33
  [664] gov/nasa/jpf/listener/VarStat | flags: 32
  [665] gov/nasa/jpf/listener/VarTracker | flags: 33
  [666] gov/nasa/jpf/perturb/GenericDataAbstractor | flags: 33
  [667] gov/nasa/jpf/perturb/GenericDataAbstractor$Valuation | flags: 33
  [668] gov/nasa/jpf/perturb/IntOverUnder | flags: 33
  [669] gov/nasa/jpf/perturb/OperandPerturbator | flags: 1537
  [670] gov/nasa/jpf/report/ConsolePublisher | flags: 33
  [671] gov/nasa/jpf/report/HTMLPublisher | flags: 33
  [672] gov/nasa/jpf/report/HTMLPublisher$1 | flags: 32
  [673] gov/nasa/jpf/report/HTMLPublisher$2 | flags: 32
  [674] gov/nasa/jpf/report/HTMLPublisher$3 | flags: 48
  [675] gov/nasa/jpf/report/HTMLPublisher$Pair | flags: 32
  [676] gov/nasa/jpf/report/HTMLPublisher$TabInfo | flags: 32
  [677] gov/nasa/jpf/report/HTMLPublisher$WriteLine | flags: 32
  [678] gov/nasa/jpf/report/Publisher | flags: 1057
  [679] gov/nasa/jpf/report/PublisherExtension | flags: 1537
  [680] gov/nasa/jpf/report/PublisherExtensionAdapter | flags: 33
  [681] gov/nasa/jpf/report/Reporter | flags: 33
  [682] gov/nasa/jpf/report/Statistics | flags: 33
  [683] gov/nasa/jpf/report/XMLPublisher | flags: 33
  [684] gov/nasa/jpf/search/DFSearch | flags: 33
  [685] gov/nasa/jpf/search/PathSearch | flags: 33
  [686] gov/nasa/jpf/search/RandomSearch | flags: 33
  [687] gov/nasa/jpf/search/Search | flags: 1057
  [688] gov/nasa/jpf/search/SearchListener | flags: 1537
  [689] gov/nasa/jpf/search/SearchListenerAdapter | flags: 33
  [690] gov/nasa/jpf/search/SearchState | flags: 33
  [691] gov/nasa/jpf/search/Simulation | flags: 33
  [692] gov/nasa/jpf/search/heuristic/BFSHeuristic | flags: 33
  [693] gov/nasa/jpf/search/heuristic/ChooseFree | flags: 33
  [694] gov/nasa/jpf/search/heuristic/DFSHeuristic | flags: 33
  [695] gov/nasa/jpf/search/heuristic/GlobalSwitchThread | flags: 33
  [696] gov/nasa/jpf/search/heuristic/HeuristicSearch | flags: 1057
  [697] gov/nasa/jpf/search/heuristic/HeuristicState | flags: 1057
  [698] gov/nasa/jpf/search/heuristic/Interleaving | flags: 33
  [699] gov/nasa/jpf/search/heuristic/MinimizePreemption | flags: 33
  [700] gov/nasa/jpf/search/heuristic/MostBlocked | flags: 33
  [701] gov/nasa/jpf/search/heuristic/PreferThreads | flags: 33
  [702] gov/nasa/jpf/search/heuristic/PrioritizedState | flags: 33
  [703] gov/nasa/jpf/search/heuristic/RandomHeuristic | flags: 33
  [704] gov/nasa/jpf/search/heuristic/SimplePriorityHeuristic | flags: 1057
  [705] gov/nasa/jpf/search/heuristic/StaticPriorityQueue | flags: 33
  [706] gov/nasa/jpf/search/heuristic/UserHeuristic | flags: 33
  [707] gov/nasa/jpf/test/basic/HarnessTest | flags: 33
  [708] gov/nasa/jpf/test/basic/JPF_gov_nasa_jpf_test_basic_MJI | flags: 33
  [709] gov/nasa/jpf/test/basic/MJI | flags: 33
  [710] gov/nasa/jpf/test/basic/MJITest | flags: 33
  [711] gov/nasa/jpf/test/basic/TestJPFMainTest | flags: 33
  [712] gov/nasa/jpf/test/basic/TestJPFNoMainTest | flags: 33
  [713] gov/nasa/jpf/test/java/concurrent/AtomicIntegerFieldUpdaterTest | flags: 33
  [714] gov/nasa/jpf/test/java/concurrent/AtomicLongFieldUpdaterTest | flags: 33
  [715] gov/nasa/jpf/test/java/concurrent/AtomicReferenceFieldUpdaterTest | flags: 33
  [716] gov/nasa/jpf/test/java/concurrent/CountDownLatchTest | flags: 33
  [717] gov/nasa/jpf/test/java/concurrent/CountDownLatchTest$1 | flags: 32
  [718] gov/nasa/jpf/test/java/concurrent/ExecutorServiceTest | flags: 33
  [719] gov/nasa/jpf/test/java/concurrent/ExecutorServiceTest$1 | flags: 32
  [720] gov/nasa/jpf/test/java/concurrent/SemaphoreTest | flags: 33
  [721] gov/nasa/jpf/test/java/concurrent/SemaphoreTest$Client | flags: 32
  [722] gov/nasa/jpf/test/java/concurrent/SemaphoreTest$Resource | flags: 32
  [723] gov/nasa/jpf/test/java/io/BufferedInputStreamTest | flags: 33
  [724] gov/nasa/jpf/test/java/io/FileIOTest | flags: 33
  [725] gov/nasa/jpf/test/java/io/FileTest | flags: 33
  [726] gov/nasa/jpf/test/java/io/ObjectStreamTest | flags: 33
  [727] gov/nasa/jpf/test/java/io/ObjectStreamTest$X | flags: 32
  [728] gov/nasa/jpf/test/java/io/ObjectStreamTest$Y | flags: 32
  [729] gov/nasa/jpf/test/java/lang/ClassLoaderTest | flags: 33
  [730] gov/nasa/jpf/test/java/lang/ClassLoaderTest$TestClassLoader | flags: 32
  [731] gov/nasa/jpf/test/java/lang/ClassTest | flags: 33
  [732] gov/nasa/jpf/test/java/lang/ClassTest$AbstractClass | flags: 1056
  [733] gov/nasa/jpf/test/java/lang/ClassTest$InAccessible | flags: 32
  [734] gov/nasa/jpf/test/java/lang/ClassTest$NestedClass | flags: 32
  [735] gov/nasa/jpf/test/java/lang/ClassTest$TestClass | flags: 1056
  [736] gov/nasa/jpf/test/java/lang/ClassTest$TestClassBase | flags: 32
  [737] gov/nasa/jpf/test/java/lang/ClassTest$TestIfc | flags: 1536
  [738] gov/nasa/jpf/test/java/lang/CloneTest | flags: 33
  [739] gov/nasa/jpf/test/java/lang/RuntimeTest | flags: 33
  [740] gov/nasa/jpf/test/java/lang/StringTest | flags: 33
  [741] gov/nasa/jpf/test/java/lang/SystemTest | flags: 33
  [742] gov/nasa/jpf/test/java/lang/SystemTest$1 | flags: 32
  [743] gov/nasa/jpf/test/java/lang/ref/WeakReferenceTest | flags: 33
  [744] gov/nasa/jpf/test/java/lang/ref/WeakReferenceTest$1 | flags: 4128
  [745] gov/nasa/jpf/test/java/lang/ref/WeakReferenceTest$Target | flags: 32
  [746] gov/nasa/jpf/test/java/math/BigIntegerTest | flags: 33
  [747] gov/nasa/jpf/test/java/net/URLEncoderTest | flags: 33
  [748] gov/nasa/jpf/test/java/text/DateFormatTest | flags: 33
  [749] gov/nasa/jpf/test/java/text/DecimalFormatTest | flags: 33
  [750] gov/nasa/jpf/test/java/text/SimpleDateFormatTest | flags: 33
  [751] gov/nasa/jpf/test/mc/basic/AttrsTest | flags: 33
  [752] gov/nasa/jpf/test/mc/basic/AttrsTest$AttrType | flags: 32
  [753] gov/nasa/jpf/test/mc/basic/AttrsTest$DoubleListener | flags: 33
  [754] gov/nasa/jpf/test/mc/basic/AttrsTest$IntListener | flags: 33
  [755] gov/nasa/jpf/test/mc/basic/AttrsTest$InvokeListener | flags: 33
  [756] gov/nasa/jpf/test/mc/basic/AttrsTest$MixedAttrTypeListener | flags: 33
  [757] gov/nasa/jpf/test/mc/basic/BreakTest | flags: 33
  [758] gov/nasa/jpf/test/mc/basic/BreakTest$BreakListener | flags: 32
  [759] gov/nasa/jpf/test/mc/basic/BreakTest$FieldBreaker | flags: 33
